Thuật Toán,Hàm Lượng Giá,Map,Seed,Kết Quả,Điểm Số,Thời Gian (giây)
MinimaxAgent,scoreEvaluationFunction,testClassic,24521425,Win,498,2.9284
MinimaxAgent,scoreEvaluationFunction,testClassic,24521426,Win,494,3.0205
MinimaxAgent,scoreEvaluationFunction,testClassic,24521427,Win,546,1.6285
MinimaxAgent,scoreEvaluationFunction,testClassic,24521428,Win,508,2.2142
MinimaxAgent,scoreEvaluationFunction,testClassic,24521429,Win,544,1.2346
MinimaxAgent,scoreEvaluationFunction,minimaxClassic,24521425,Lose,-495,0.2226
MinimaxAgent,scoreEvaluationFunction,minimaxClassic,24521426,Lose,-495,0.2981
MinimaxAgent,scoreEvaluationFunction,minimaxClassic,24521427,Lose,-495,0.2917
MinimaxAgent,scoreEvaluationFunction,minimaxClassic,24521428,Lose,-496,0.34
MinimaxAgent,scoreEvaluationFunction,minimaxClassic,24521429,Lose,-495,0.2762
MinimaxAgent,scoreEvaluationFunction,trappedClassic,24521425,Lose,-501,0.0983
MinimaxAgent,scoreEvaluationFunction,trappedClassic,24521426,Lose,-501,0.111
MinimaxAgent,scoreEvaluationFunction,trappedClassic,24521427,Lose,-501,0.1068
MinimaxAgent,scoreEvaluationFunction,trappedClassic,24521428,Lose,-501,0.1109
MinimaxAgent,scoreEvaluationFunction,trappedClassic,24521429,Lose,-501,0.0939
MinimaxAgent,scoreEvaluationFunction,smallClassic,24521425,Lose,-29,7.3631
MinimaxAgent,scoreEvaluationFunction,smallClassic,24521426,Lose,-414,64.5363
MinimaxAgent,scoreEvaluationFunction,smallClassic,24521427,Lose,-871,149.6669
MinimaxAgent,scoreEvaluationFunction,smallClassic,24521428,Lose,-136,59.0965
MinimaxAgent,scoreEvaluationFunction,smallClassic,24521429,Lose,-109,15.0954
MinimaxAgent,scoreEvaluationFunction,mediumClassic,24521425,Win,1630,48.7664
MinimaxAgent,scoreEvaluationFunction,mediumClassic,24521426,Lose,-53,174.3441
MinimaxAgent,scoreEvaluationFunction,mediumClassic,24521427,Lose,-39,123.8181
MinimaxAgent,scoreEvaluationFunction,mediumClassic,24521428,Lose,231,139.9401
MinimaxAgent,scoreEvaluationFunction,mediumClassic,24521429,Win,1408,113.5341
AlphaBetaAgent,scoreEvaluationFunction,testClassic,24521425,Win,498,1.6572
AlphaBetaAgent,scoreEvaluationFunction,testClassic,24521426,Win,494,1.7648
AlphaBetaAgent,scoreEvaluationFunction,testClassic,24521427,Win,546,0.8887
AlphaBetaAgent,scoreEvaluationFunction,testClassic,24521428,Win,508,1.5551
AlphaBetaAgent,scoreEvaluationFunction,testClassic,24521429,Win,544,0.7139
AlphaBetaAgent,scoreEvaluationFunction,minimaxClassic,24521425,Lose,-495,0.2036
AlphaBetaAgent,scoreEvaluationFunction,minimaxClassic,24521426,Lose,-495,0.2546
AlphaBetaAgent,scoreEvaluationFunction,minimaxClassic,24521427,Lose,-495,0.2358
AlphaBetaAgent,scoreEvaluationFunction,minimaxClassic,24521428,Lose,-496,0.2571
AlphaBetaAgent,scoreEvaluationFunction,minimaxClassic,24521429,Lose,-495,0.2304
AlphaBetaAgent,scoreEvaluationFunction,trappedClassic,24521425,Lose,-501,0.1001
AlphaBetaAgent,scoreEvaluationFunction,trappedClassic,24521426,Lose,-501,0.1474
AlphaBetaAgent,scoreEvaluationFunction,trappedClassic,24521427,Lose,-501,0.0969
AlphaBetaAgent,scoreEvaluationFunction,trappedClassic,24521428,Lose,-501,0.1273
AlphaBetaAgent,scoreEvaluationFunction,trappedClassic,24521429,Lose,-501,0.1194
AlphaBetaAgent,scoreEvaluationFunction,smallClassic,24521425,Lose,-29,2.7577
AlphaBetaAgent,scoreEvaluationFunction,smallClassic,24521426,Lose,-414,51.2003
AlphaBetaAgent,scoreEvaluationFunction,smallClassic,24521427,Lose,-871,132.5024
AlphaBetaAgent,scoreEvaluationFunction,smallClassic,24521428,Lose,-136,45.7868
AlphaBetaAgent,scoreEvaluationFunction,smallClassic,24521429,Lose,-109,5.4112
AlphaBetaAgent,scoreEvaluationFunction,mediumClassic,24521425,Win,1630,37.8739
AlphaBetaAgent,scoreEvaluationFunction,mediumClassic,24521426,Lose,-53,108.0132
AlphaBetaAgent,scoreEvaluationFunction,mediumClassic,24521427,Lose,-39,106.6416
AlphaBetaAgent,scoreEvaluationFunction,mediumClassic,24521428,Lose,231,112.0397
AlphaBetaAgent,scoreEvaluationFunction,mediumClassic,24521429,Win,1408,99.6071
ExpectimaxAgent,scoreEvaluationFunction,testClassic,24521425,Win,550,1.1486
ExpectimaxAgent,scoreEvaluationFunction,testClassic,24521426,Win,540,1.369
ExpectimaxAgent,scoreEvaluationFunction,testClassic,24521427,Win,546,1.6087
ExpectimaxAgent,scoreEvaluationFunction,testClassic,24521428,Win,508,2.2714
ExpectimaxAgent,scoreEvaluationFunction,testClassic,24521429,Win,548,1.3335
ExpectimaxAgent,scoreEvaluationFunction,minimaxClassic,24521425,Lose,-509,0.5303
ExpectimaxAgent,scoreEvaluationFunction,minimaxClassic,24521426,Win,511,0.358
ExpectimaxAgent,scoreEvaluationFunction,minimaxClassic,24521427,Lose,-495,0.3649
ExpectimaxAgent,scoreEvaluationFunction,minimaxClassic,24521428,Lose,-496,0.6432
ExpectimaxAgent,scoreEvaluationFunction,minimaxClassic,24521429,Lose,-495,0.3489
ExpectimaxAgent,scoreEvaluationFunction,trappedClassic,24521425,Win,532,0.1758
ExpectimaxAgent,scoreEvaluationFunction,trappedClassic,24521426,Lose,-502,0.1283
ExpectimaxAgent,scoreEvaluationFunction,trappedClassic,24521427,Lose,-502,0.141
ExpectimaxAgent,scoreEvaluationFunction,trappedClassic,24521428,Lose,-502,0.125
ExpectimaxAgent,scoreEvaluationFunction,trappedClassic,24521429,Lose,-502,0.1064
ExpectimaxAgent,scoreEvaluationFunction,smallClassic,24521425,Win,1152,39.2751
ExpectimaxAgent,scoreEvaluationFunction,smallClassic,24521426,Win,524,82.7858
ExpectimaxAgent,scoreEvaluationFunction,smallClassic,24521427,Lose,252,20.1837
ExpectimaxAgent,scoreEvaluationFunction,smallClassic,24521428,Lose,-138,59.0873
ExpectimaxAgent,scoreEvaluationFunction,smallClassic,24521429,Lose,-353,136.8585
ExpectimaxAgent,scoreEvaluationFunction,mediumClassic,24521425,Win,1630,49.7346
ExpectimaxAgent,scoreEvaluationFunction,mediumClassic,24521426,Lose,-54,132.9876
ExpectimaxAgent,scoreEvaluationFunction,mediumClassic,24521427,Win,187,162.5877
ExpectimaxAgent,scoreEvaluationFunction,mediumClassic,24521428,Lose,144,72.3935
ExpectimaxAgent,scoreEvaluationFunction,mediumClassic,24521429,Lose,-3676,621.326
MinimaxAgent,betterEvaluationFunction,testClassic,24521425,Win,438,14.3663
MinimaxAgent,betterEvaluationFunction,testClassic,24521426,Win,466,9.1142
MinimaxAgent,betterEvaluationFunction,testClassic,24521427,Win,526,2.9762
MinimaxAgent,betterEvaluationFunction,testClassic,24521428,Win,556,1.4956
MinimaxAgent,betterEvaluationFunction,testClassic,24521429,Win,552,1.5308
MinimaxAgent,betterEvaluationFunction,minimaxClassic,24521425,Win,512,0.3019
MinimaxAgent,betterEvaluationFunction,minimaxClassic,24521426,Win,511,0.2873
MinimaxAgent,betterEvaluationFunction,minimaxClassic,24521427,Lose,-496,0.322
MinimaxAgent,betterEvaluationFunction,minimaxClassic,24521428,Lose,-497,0.3949
MinimaxAgent,betterEvaluationFunction,minimaxClassic,24521429,Lose,-496,0.3022
MinimaxAgent,betterEvaluationFunction,trappedClassic,24521425,Win,531,0.117
MinimaxAgent,betterEvaluationFunction,trappedClassic,24521426,Lose,-502,0.1253
MinimaxAgent,betterEvaluationFunction,trappedClassic,24521427,Lose,-502,0.1227
MinimaxAgent,betterEvaluationFunction,trappedClassic,24521428,Lose,-502,0.2658
MinimaxAgent,betterEvaluationFunction,trappedClassic,24521429,Lose,-502,0.0956
MinimaxAgent,betterEvaluationFunction,smallClassic,24521425,Win,1443,52.0351
MinimaxAgent,betterEvaluationFunction,smallClassic,24521426,Win,1749,18.3214
MinimaxAgent,betterEvaluationFunction,smallClassic,24521427,Win,1739,21.1239
MinimaxAgent,betterEvaluationFunction,smallClassic,24521428,Win,1262,37.2743
MinimaxAgent,betterEvaluationFunction,smallClassic,24521429,Win,1318,24.7991
MinimaxAgent,betterEvaluationFunction,mediumClassic,24521425,Win,1908,24.9407
MinimaxAgent,betterEvaluationFunction,mediumClassic,24521426,Win,1895,33.7996
MinimaxAgent,betterEvaluationFunction,mediumClassic,24521427,Win,2086,20.4712
MinimaxAgent,betterEvaluationFunction,mediumClassic,24521428,Win,1616,34.8617
MinimaxAgent,betterEvaluationFunction,mediumClassic,24521429,Win,1658,26.6444
AlphaBetaAgent,betterEvaluationFunction,testClassic,24521425,Win,438,3.0796
AlphaBetaAgent,betterEvaluationFunction,testClassic,24521426,Win,466,2.5396
AlphaBetaAgent,betterEvaluationFunction,testClassic,24521427,Win,526,1.3632
AlphaBetaAgent,betterEvaluationFunction,testClassic,24521428,Win,556,0.7738
AlphaBetaAgent,betterEvaluationFunction,testClassic,24521429,Win,552,0.7057
AlphaBetaAgent,betterEvaluationFunction,minimaxClassic,24521425,Win,512,0.2287
AlphaBetaAgent,betterEvaluationFunction,minimaxClassic,24521426,Win,511,0.1951
AlphaBetaAgent,betterEvaluationFunction,minimaxClassic,24521427,Lose,-496,0.1732
AlphaBetaAgent,betterEvaluationFunction,minimaxClassic,24521428,Lose,-497,0.192
AlphaBetaAgent,betterEvaluationFunction,minimaxClassic,24521429,Lose,-496,0.2355
AlphaBetaAgent,betterEvaluationFunction,trappedClassic,24521425,Win,531,0.1171
AlphaBetaAgent,betterEvaluationFunction,trappedClassic,24521426,Lose,-502,0.106
AlphaBetaAgent,betterEvaluationFunction,trappedClassic,24521427,Lose,-502,0.1126
AlphaBetaAgent,betterEvaluationFunction,trappedClassic,24521428,Lose,-502,0.0995
AlphaBetaAgent,betterEvaluationFunction,trappedClassic,24521429,Lose,-502,0.1064
AlphaBetaAgent,betterEvaluationFunction,smallClassic,24521425,Win,1443,20.1543
AlphaBetaAgent,betterEvaluationFunction,smallClassic,24521426,Win,1749,5.1038
AlphaBetaAgent,betterEvaluationFunction,smallClassic,24521427,Win,1739,5.9661
AlphaBetaAgent,betterEvaluationFunction,smallClassic,24521428,Win,1262,13.1564
AlphaBetaAgent,betterEvaluationFunction,smallClassic,24521429,Win,1318,6.8314
AlphaBetaAgent,betterEvaluationFunction,mediumClassic,24521425,Win,1908,9.5597
AlphaBetaAgent,betterEvaluationFunction,mediumClassic,24521426,Win,1895,11.2638
AlphaBetaAgent,betterEvaluationFunction,mediumClassic,24521427,Win,2086,8.1939
AlphaBetaAgent,betterEvaluationFunction,mediumClassic,24521428,Win,1616,16.8608
AlphaBetaAgent,betterEvaluationFunction,mediumClassic,24521429,Win,1658,9.6627
ExpectimaxAgent,betterEvaluationFunction,testClassic,24521425,Lose,-447,0.9778
ExpectimaxAgent,betterEvaluationFunction,testClassic,24521426,Win,544,1.5948
ExpectimaxAgent,betterEvaluationFunction,testClassic,24521427,Win,542,2.1482
ExpectimaxAgent,betterEvaluationFunction,testClassic,24521428,Win,556,1.4667
ExpectimaxAgent,betterEvaluationFunction,testClassic,24521429,Win,552,1.4266
ExpectimaxAgent,betterEvaluationFunction,minimaxClassic,24521425,Win,504,0.5909
ExpectimaxAgent,betterEvaluationFunction,minimaxClassic,24521426,Win,511,0.2852
ExpectimaxAgent,betterEvaluationFunction,minimaxClassic,24521427,Lose,-496,0.2726
ExpectimaxAgent,betterEvaluationFunction,minimaxClassic,24521428,Lose,-496,0.3272
ExpectimaxAgent,betterEvaluationFunction,minimaxClassic,24521429,Lose,-496,0.2758
ExpectimaxAgent,betterEvaluationFunction,trappedClassic,24521425,Win,531,0.1155
ExpectimaxAgent,betterEvaluationFunction,trappedClassic,24521426,Lose,-502,0.1153
ExpectimaxAgent,betterEvaluationFunction,trappedClassic,24521427,Lose,-502,0.1015
ExpectimaxAgent,betterEvaluationFunction,trappedClassic,24521428,Lose,-502,0.0977
ExpectimaxAgent,betterEvaluationFunction,trappedClassic,24521429,Lose,-502,0.0962
ExpectimaxAgent,betterEvaluationFunction,smallClassic,24521425,Win,1282,43.6916
ExpectimaxAgent,betterEvaluationFunction,smallClassic,24521426,Win,1335,25.1806
ExpectimaxAgent,betterEvaluationFunction,smallClassic,24521427,Win,1776,15.1951
ExpectimaxAgent,betterEvaluationFunction,smallClassic,24521428,Win,1453,34.3494
ExpectimaxAgent,betterEvaluationFunction,smallClassic,24521429,Win,1337,15.9116
ExpectimaxAgent,betterEvaluationFunction,mediumClassic,24521425,Win,1920,22.7398
ExpectimaxAgent,betterEvaluationFunction,mediumClassic,24521426,Win,1899,39.9668
ExpectimaxAgent,betterEvaluationFunction,mediumClassic,24521427,Win,1895,19.6163
ExpectimaxAgent,betterEvaluationFunction,mediumClassic,24521428,Win,1855,29.9433
ExpectimaxAgent,betterEvaluationFunction,mediumClassic,24521429,Win,1702,19.2618
